northgate-business@2026.09.0 /home/ubuntu/repos/northgate-business-web
├── @angular-devkit/build-angular@14.2.12
├── @angular/animations@14.2.12
├── @angular/cdk@14.2.7
├── @angular/cli@14.2.12
├── @angular/common@14.2.12
├── @angular/compiler-cli@14.2.12
├── @angular/compiler@14.2.12
├── @angular/core@14.2.12
├── @angular/flex-layout@14.0.0-beta.41
├── @angular/forms@14.2.12
├── @angular/material-moment-adapter@14.2.7
├── @angular/material@14.2.7
├── @angular/platform-browser-dynamic@14.2.12
├── @angular/platform-browser@14.2.12
├── @angular/router@14.2.12
├── @ngrx/effects@14.3.3
├── @ngrx/store-devtools@14.3.3
├── @ngrx/store@14.3.3
├── @northgate/canopy-ui@3.5.0
├── @northgate/domain-fixtures@1.6.0
├── @types/jasmine@4.0.3
├── @types/lodash@4.14.191
├── @types/node@16.18.11
├── codelyzer@6.0.2
├── jasmine-core@4.3.0
├── karma-chrome-launcher@3.1.1
├── karma-coverage@2.2.0
├── karma-jasmine-html-reporter@2.0.0
├── karma-jasmine@5.1.0
├── karma@6.4.1
├── lodash@4.17.21
├── moment@2.29.4
├── ngx-mask@14.3.3
├── node-releases@2.0.44 overridden
├── rxjs@6.6.7
├── tslib@2.4.1
├── tslint@6.1.3
├── typescript@4.7.4
└── zone.js@0.11.8

