northgate-business@2026.09.0 /home/ubuntu/repos/northgate-business-web
├── __ngcc_entry_points__.json@ extraneous
├── @angular-devkit/build-angular@15.2.11
├── @angular-eslint/builder@15.2.1
├── @angular-eslint/eslint-plugin-template@15.2.1
├── @angular-eslint/eslint-plugin@15.2.1
├── @angular-eslint/schematics@15.2.1
├── @angular-eslint/template-parser@15.2.1
├── @angular/animations@15.2.10
├── @angular/cdk@15.2.9
├── @angular/cli@15.2.11
├── @angular/common@15.2.10
├── @angular/compiler-cli@15.2.10
├── @angular/compiler@15.2.10
├── @angular/core@15.2.10
├── @angular/forms@15.2.10
├── @angular/material-moment-adapter@15.2.9
├── @angular/material@15.2.9
├── @angular/platform-browser-dynamic@15.2.10
├── @angular/platform-browser@15.2.10
├── @angular/router@15.2.10
├── @ngrx/effects@15.4.0
├── @ngrx/store-devtools@15.4.0
├── @ngrx/store@15.4.0
├── @northgate/canopy-ui@4.0.0
├── @northgate/domain-fixtures@1.6.0
├── @types/jasmine@4.0.3
├── @types/lodash@4.14.191
├── @types/node@16.18.11
├── @typescript-eslint/eslint-plugin@5.43.0
├── @typescript-eslint/parser@5.43.0
├── eslint-plugin-import@2.31.0
├── eslint-plugin-jsdoc@39.9.1
├── eslint-plugin-prefer-arrow@1.2.3
├── eslint@8.57.1
├── jasmine-core@4.3.0
├── karma-chrome-launcher@3.1.1
├── karma-coverage@2.2.0
├── karma-jasmine-html-reporter@2.0.0
├── karma-jasmine@5.1.0
├── karma@6.4.1
├── lodash@4.17.21
├── moment@2.29.4
├── ngx-mask@15.2.3
├── node-releases@2.0.44 overridden
├── rxjs@7.5.7
├── tslib@2.4.1
├── typescript@4.9.5
└── zone.js@0.12.0

